date,customer_id,product_id,price,quantity,coupon_code,shipping_city
2023-08-22,CUST0070,P022,59.64,1,SAVE10,New York
2024-05-17,CUST0193,P022,61.36,2,,Chicago
2023-08-28,CUST0036,P008,148.91,1,,San Jose
2024-03-02,CUST0062,P009,792.55,1,WKND15,Boston
2023-12-07,CUST0154,P011,117.98,1,,San Antonio
2024-04-06,CUST0150,P009,794.1,1,,Houston
2023-08-01,CUST0131,P011,123.23,2,SAVE10,Denver
2023-10-09,CUST0071,P001,1180.58,1,,Columbus
2023-07-30,CUST0025,P014,495.07,1,FREESHIP,Chicago
2023-11-10,CUST0126,P011,121.03,1,,San Diego
2024-01-30,CUST0031,P017,923.94,1,,Seattle
2024-01-20,CUST0048,P021,35.05,2,,Philadelphia
2024-03-15,CUST0140,P011,114.97,1,FREESHIP,Denver
2023-08-20,CUST0172,P017,914.97,1,,Phoenix
2023-09-19,CUST0159,P009,806.07,1,SAVE10,Philadelphia
2023-11-03,CUST0085,P012,292.95,1,SUMMER20,Washington
2024-02-16,CUST0044,P006,101.1,1,,Phoenix
2024-04-22,CUST0096,P015,310.5,2,SAVE10,Charlotte
2024-01-03,CUST0059,P006,98.4,1,,Boston
2024-03-30,CUST0189,P004,334.6,1,,Philadelphia
2023-11-11,CUST0055,P005,43.6,1,FREESHIP,Washington
2023-06-13,CUST0023,P020,257.94,2,,San Jose
2023-08-14,CUST0042,P016,446.87,2,SAVE10,Jacksonville
2024-04-12,CUST0016,P009,837.47,1,,Jacksonville
2023-08-21,CUST0028,P024,74.1,1,FREESHIP,Los Angeles
2024-03-16,CUST0070,P017,942.91,1,SAVE10,Boston
2023-11-25,CUST0175,P007,58.04,1,,Fort Worth
2023-08-31,CUST0087,P012,276.9,2,SAVE10,Houston
2023-09-23,CUST0197,P001,1180.28,1,WKND15,Philadelphia
2023-07-17,CUST0134,P021,36.5,1,,San Jose
2024-02-29,CUST0031,P015,299.66,1,,Fort Worth
2023-09-14,CUST0029,P025,128.24,1,WKND15,Boston
2023-09-02,CUST0126,P003,90.07,1,SUMMER20,Chicago
2023-06-03,CUST0017,P005,45.42,1,WKND15,Chicago
2023-10-14,CUST0030,P014,515.3,1,,Philadelphia
2023-07-23,CUST0137,P022,57.16,1,SAVE10,Dallas
2023-09-16,CUST0190,P008,150.73,2,,Phoenix
2024-01-04,CUST0068,P007,58.02,1,,San Jose
2023-06-07,CUST0094,P025,131.07,2,,San Jose
2024-04-22,CUST0187,P002,25.45,1,FREESHIP,Seattle
2023-06-04,CUST0032,P022,58.15,1,FREESHIP,San Antonio
2024-05-14,CUST0075,P022,58.41,1,SAVE10,San Diego
2023-07-27,CUST0126,P018,29.1,1,FREESHIP,New York
2023-12-18,CUST0188,P003,89.54,1,,Los Angeles
2023-09-21,CUST0128,P004,325.85,3,WKND15,Charlotte
2023-11-09,CUST0048,P003,88.86,1,SUMMER20,Phoenix
2023-12-29,CUST0094,P010,406.62,1,,Phoenix
2024-01-06,CUST0138,P018,30.17,1,,Jacksonville
2023-08-15,CUST0167,P024,73.72,1,,Columbus
2023-10-17,CUST0028,P002,24.86,1,,Charlotte
2023-09-16,CUST0014,P007,61.41,1,,San Diego
2023-11-16,CUST0062,P004,319.16,1,,Fort Worth
2023-10-11,CUST0185,P011,120.41,1,SAVE10,Fort Worth
2024-05-26,CUST0005,P025,134.83,1,SUMMER20,Austin
2024-01-02,CUST0054,P011,119.11,1,,Phoenix
2023-10-30,CUST0197,P003,87.81,1,,Houston
2024-03-29,CUST0015,P017,929.75,1,,Phoenix
2024-01-04,CUST0165,P018,31.04,1,,San Antonio
2024-04-22,CUST0143,P018,30.17,1,,Philadelphia
2023-10-28,CUST0046,P014,495.06,1,,Phoenix
2023-08-31,CUST0196,P021,34.08,1,SUMMER20,Austin
2023-11-02,CUST0075,P016,460.84,1,,San Antonio
2024-04-07,CUST0031,P020,238.12,2,,Philadelphia
2023-12-21,CUST0084,P019,203.27,1,SAVE10,Austin
2023-12-13,CUST0084,P011,121.35,1,SAVE10,Boston
2023-12-26,CUST0183,P002,26.06,3,,Philadelphia
2024-05-24,CUST0012,P002,25.53,1,,Columbus
2024-04-20,CUST0107,P011,114.23,1,,Denver
2024-03-31,CUST0186,P016,467.43,1,WKND15,Philadelphia
2023-06-22,CUST0008,P009,776.2,1,SUMMER20,Columbus
2023-08-29,CUST0196,P023,20.78,1,,New York
2023-06-16,CUST0153,P013,72.23,1,,Chicago
2023-11-10,CUST0123,P024,74.34,1,,San Diego
2024-01-07,CUST0117,P008,149.77,2,,New York
2023-10-09,CUST0036,P008,152.42,2,,Austin
2024-02-12,CUST0015,P001,1153.44,1,,Chicago
2023-10-22,CUST0116,P012,268.11,1,,Denver
2023-06-18,CUST0055,P011,124.59,1,,Houston
2023-09-11,CUST0068,P004,327.79,1,WKND15,San Diego
2023-12-05,CUST0161,P004,324.95,1,,Houston
2024-02-26,CUST0134,P012,284.56,2,SAVE10,Jacksonville
2024-05-10,CUST0025,P002,24.52,1,FREESHIP,Jacksonville
2023-11-11,CUST0039,P019,200.74,1,,Dallas
2023-08-29,CUST0190,P022,60.03,1,,Columbus
2024-03-11,CUST0131,P025,126.14,1,,Washington
2023-09-29,CUST0047,P003,92.95,1,SUMMER20,Washington
2024-05-07,CUST0147,P004,339.49,1,FREESHIP,Seattle
2023-11-13,CUST0156,P025,131.02,1,SUMMER20,Charlotte
2023-06-19,CUST0086,P012,281.2,1,,Indianapolis
2023-06-30,CUST0075,P010,406.68,3,,Chicago
2024-03-03,CUST0117,P002,24.85,1,SUMMER20,Dallas
2024-05-05,CUST0026,P018,29.05,2,SUMMER20,Boston
2024-05-23,CUST0099,P024,74.94,1,SAVE10,San Diego
2023-12-26,CUST0036,P006,99.72,1,,Phoenix
2023-11-09,CUST0170,P016,439.52,1,,Washington
2023-09-22,CUST0004,P016,431.92,1,,San Jose
2023-12-04,CUST0191,P008,156.67,1,,Austin
2023-07-16,CUST0142,P005,45.12,1,FREESHIP,Phoenix
2023-10-27,CUST0059,P002,25.61,1,,San Jose
2023-08-02,CUST0025,P004,344.04,1,,Denver
2024-01-21,CUST0006,P016,462.41,1,,Fort Worth
2023-11-16,CUST0160,P009,807.32,1,,San Antonio
2023-07-08,CUST0040,P020,258.26,2,,Denver
2024-03-21,CUST0109,P010,383.0,1,SUMMER20,Boston
2023-09-28,CUST0032,P001,1197.78,3,WKND15,Seattle
2023-12-25,CUST0159,P003,86.87,1,,Dallas
2024-01-13,CUST0030,P022,60.16,2,,Fort Worth
2023-08-24,CUST0139,P011,117.2,1,WKND15,Charlotte
2023-08-29,CUST0189,P005,44.74,1,,Dallas
2023-08-26,CUST0070,P003,87.52,1,,Los Angeles
2024-03-06,CUST0097,P004,333.74,1,,Seattle
2023-10-31,CUST0017,P024,76.83,1,,Phoenix
2023-07-17,CUST0081,P006,102.81,1,FREESHIP,San Diego
2024-01-31,CUST0180,P001,1257.09,1,SAVE10,San Jose
2023-10-04,CUST0042,P011,125.1,2,,Los Angeles
2023-09-07,CUST0005,P010,411.86,1,SAVE10,Phoenix
2024-03-01,CUST0029,P018,28.9,1,,Los Angeles
2023-10-19,CUST0161,P003,87.29,1,,Charlotte
2023-08-13,CUST0131,P018,30.73,1,,Fort Worth
2023-08-06,CUST0101,P025,127.13,2,,San Jose
2024-05-21,CUST0132,P019,200.91,1,WKND15,Washington
2023-10-21,CUST0055,P018,31.12,3,,Washington
2024-04-13,CUST0060,P006,97.81,1,,Washington
2024-03-20,CUST0190,P017,945.22,1,FREESHIP,Houston
2024-04-12,CUST0022,P006,101.58,3,SUMMER20,Denver
2023-07-03,CUST0088,P008,157.28,1,,San Diego
2024-05-04,CUST0129,P002,24.38,1,SAVE10,San Antonio
2023-10-23,CUST0199,P023,19.65,1,,Dallas
2023-06-18,CUST0093,P012,275.41,1,SAVE10,San Diego
2023-07-23,CUST0096,P011,125.11,2,,Denver
2023-09-03,CUST0167,P006,99.29,1,,Columbus
2023-06-05,CUST0152,P006,99.46,1,,Los Angeles
2024-04-03,CUST0096,P002,24.38,1,FREESHIP,New York
2024-02-14,CUST0104,P021,35.14,1,FREESHIP,New York
2024-04-22,CUST0099,P022,60.02,1,,San Antonio
2024-04-19,CUST0182,P012,267.83,2,,Chicago
